区,排名,学校名称,办学性质,梯队,备注
徐汇区,1,华育中学,民办,一梯队,全市顶级民办，四校预录长期第一
徐汇区,2,世外中学,民办,一梯队,IB课程体系强，国际班知名
徐汇区,3,西南模范,民办,一梯队,预录成绩稳定，传统强校
徐汇区,4,西南位育,民办,一梯队,位育高中嫡系，升学率稳定
徐汇区,5,位育初级中学,公办,一梯队,公办三驾马车之一
徐汇区,6,徐汇中学,公办,一梯队,科技特色班强，公办头部
徐汇区,7,南洋模范初级中学,公办,一梯队,南模高中嫡系，公办强校
徐汇区,8,上汇实验,特殊公办,一梯队,上中系新校，潜力大
徐汇区,9,徐教院附校,公办,二梯队,教师进修学院附属，成绩稳定
徐汇区,10,园南中学,公办,二梯队,公办中上，对口热门
徐汇区,11,师三实验,公办,二梯队,九年一贯制，中考成绩好
徐汇区,12,田林三中,公办,二梯队,特色班成绩突出
徐汇区,13,中国中学,公办,二梯队,老牌公办，整体中等偏上
徐汇区,14,市二初级中学,公办,三梯队,市二高中嫡系，文科见长
徐汇区,15,南洋初中,公办,三梯队,普通公办，进步中
徐汇区,16,龙华中学,公办,三梯队,普通公办
徐汇区,17,华理附中,公办,三梯队,华理附属，普通公办
徐汇区,18,紫阳中学,公办,三梯队,强校工程实验校
徐汇区,19,梅园中学,公办,三梯队,近年有进步
徐汇区,20,零陵中学,公办,三梯队,普通公办
徐汇区,21,汾阳中学,公办,三梯队,普通公办
徐汇区,22,长桥中学,公办,三梯队,普通公办
徐汇区,23,康健外国语实验中学,公办,三梯队,新校，发展中
杨浦区,1,兰生复旦中学,民办,一梯队,全市顶级民办，复旦系
杨浦区,2,复旦二附中,公办,一梯队,复旦子弟学校，全市知名
杨浦区,3,上外双语学校,民办,一梯队,外语特色，预录成绩好
杨浦区,4,存志中学,民办,一梯队,同济一附中嫡系
杨浦区,5,同济大学实验学校,民办,二梯队,同济系，成绩稳定
杨浦区,6,凯慧初级中学,民办,二梯队,民办中上
杨浦区,7,上海音乐学院实验学校,公办,二梯队,艺术+学术双特色
杨浦区,8,控江民办学校,民办,二梯队,控江高中嫡系
杨浦区,9,杨浦实验中学,民办,三梯队,民办中等
杨浦区,10,鞍山初级中学,公办,三梯队,公办中上
杨浦区,11,铁岭中学,公办,三梯队,普通公办
杨浦区,12,同济第二初级中学,公办,三梯队,同济系公办
杨浦区,13,惠民中学,公办,三梯队,普通公办
杨浦区,14,延吉第二初级中学,公办,三梯队,普通公办
杨浦区,15,市光学校,公办,三梯队,九年一贯制
黄浦区,1,民办立达中学,民办,一梯队,大同高中嫡系，民办强校
黄浦区,2,大同初级中学,公办,一梯队,大同高中嫡系，公办头部
黄浦区,3,格致初级中学,公办,一梯队,格致高中嫡系，公办强校
黄浦区,4,民办永昌学校,民办,一梯队,民办知名
黄浦区,5,向明初级中学,公办,二梯队,向明高中嫡系
黄浦区,6,卢湾初级中学,公办,二梯队,公办优质
黄浦区,7,李惠利中学,公办,二梯队,公办中上
黄浦区,8,明珠中学,公办,二梯队,公办中上
黄浦区,9,市八初级中学,公办,三梯队,普通公办
黄浦区,10,尚文中学,公办,三梯队,普通公办
黄浦区,11,储能中学,公办,三梯队,普通公办
黄浦区,12,敬业初级中学,公办,三梯队,普通公办
静安区,1,市北初级中学,公办,一梯队,市北理全市知名，公办顶级
静安区,2,静教院附校,公办,一梯队,全区顶尖公办，成绩优异
静安区,3,民办扬波中学,民办,一梯队,民办强校
静安区,4,苏河湾中学,公办,一梯队,新晋公办强校
静安区,5,市西初级中学,公办,二梯队,市西高中嫡系
静安区,6,风华初级中学,公办,二梯队,公办优质
静安区,7,田家炳中学,公办,二梯队,公办中上
静安区,8,同济附中七一中学,公办,二梯队,同济系公办
静安区,9,民办新和中学,民办,二梯队,民办中上
静安区,10,育才初级中学,公办,三梯队,育才高中嫡系
静安区,11,民立中学,公办,三梯队,普通公办
静安区,12,华东模范中学,公办,三梯队,普通公办
静安区,13,五四中学,公办,三梯队,普通公办
静安区,14,彭浦初级中学,公办,三梯队,普通公办
静安区,15,彭浦第三中学,公办,三梯队,普通公办
静安区,16,岭南中学,公办,三梯队,普通公办
浦东新区,1,上海市实验学校,公办,一梯队,全市顶级公办，十年一贯制
浦东新区,2,张江集团中学,公办,一梯队,原民办转公，成绩优异
浦东新区,3,浦东华曜,民办,一梯队,华二系民办，全市知名
浦东新区,4,交中初级中学,民办,一梯队,交大附中嫡系
浦东新区,5,建平中学西校,公办,一梯队,建平高中嫡系，公办强校
浦东新区,6,建平实验中学,公办,一梯队,建平系公办，规模大
浦东新区,7,上外浦东外国语学校,公办,一梯队,外语特色，保送名额多
浦东新区,8,上中东校,公办,一梯队,上中系分校
浦东新区,9,欣竹中学,民办,一梯队,民办强校，预录成绩好
浦东新区,10,进才实验中学,公办,二梯队,进才高中嫡系
浦东新区,11,进才北校,公办,二梯队,进才系公办
浦东新区,12,洋泾-菊园实验学校,公办,二梯队,九年一贯制，成绩好
浦东新区,13,上实东校,公办,二梯队,上实系分校
浦东新区,14,建平远翔,民办,二梯队,建平系民办
浦东新区,15,尚德实验学校,民办,二梯队,大型民办学校
浦东新区,16,澧溪中学,公办,三梯队,周浦片区公办强校
浦东新区,17,致远中学,公办,三梯队,普通公办
浦东新区,18,南汇第一中学,公办,三梯队,南汇片区公办
浦东新区,19,南汇第二中学,公办,三梯队,南汇片区公办
浦东新区,20,南汇第四中学,公办,三梯队,南汇片区公办
浦东新区,21,浦东模范中学,公办,三梯队,普通公办
浦东新区,22,川沙南校,公办,三梯队,川沙片区公办
闵行区,1,上宝中学,民办,一梯队,七宝中学嫡系，闵行第一
闵行区,2,文来中学,民办,一梯队,七宝中学嫡系，民办强校
闵行区,3,文绮中学,民办,一梯队,闵行中学嫡系
闵行区,4,闵行华二,民办,一梯队,华二系民办
闵行区,5,莘松中学,公办,二梯队,公办头部，成绩稳定
闵行区,6,莘光中学,公办,二梯队,公办优质
