序号,学校名称,所属区,办别详细,学校类型,梯队,全市排名,区内排名,2024分数线,备注
1,上海市上海中学,徐汇区,公办,市实验性示范性高中,第一梯队（四校）,1,1,710.0,四校之首/委属
2,复旦大学附属中学,杨浦区,公办,市实验性示范性高中,第一梯队（四校）,2,1,708.0,四校/委属
3,上海交通大学附属中学,宝山区,公办,市实验性示范性高中,第一梯队（四校）,3,1,707.5,四校/委属
4,上海外国语大学附属外国语学校,虹口区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,3,1,705.0,神仙学校/三公/外语保送
5,华东师范大学第二附属中学,浦东新区,公办,市实验性示范性高中,第一梯队（四校）,4,1,706.0,四校/委属
6,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,5,2,702.0,四校分校
7,上海市格致中学（奉贤校区）,黄浦区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,5,2,672.5,分校
8,上海市实验学校,浦东新区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,6,2,701.0,神仙学校/委属
9,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,7,1,700.5,四校分校/新五虎
10,复旦大学附属中学浦东分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,8,3,697.0,四校分校
11,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,8,3,697.0,四校分校
12,华东师范大学第二附属中学宝山校区,宝山区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,9,2,696.5,四校分校
13,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,9,2,690.0,四校分校/2024新增
14,上海市向明中学（浦江校区）,黄浦区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,10,3,667.5,分校
15,华东师范大学第二附属中学普陀校区,普陀区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,10,1,696.0,四校分校
16,上海市建平中学,浦东新区,公办,市实验性示范性高中,第三梯队（八大金刚）,11,4,695.0,八大金刚
17,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,12,4,685.0,四校分校
18,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,第三梯队（八大金刚）,12,3,693.0,八大金刚
19,上海市七宝中学,闵行区,公办,市实验性示范性高中,第三梯队（八大金刚）,13,1,691.5,八大金刚/新五虎
20,上海民办包玉刚实验高中,松江区,民办,一般高中,第四梯队（新五虎及其他强市重）,14,16,680.0,民办/国际课程班
21,上海市松江二中,松江区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,14,2,691.0,郊区龙头
22,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,15,2,690.5,四校分校/新五虎
23,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,15,3,687.5,四校分校
24,上海市民办平和学校,浦东新区,民办,一般高中,第一梯队（四校）,16,38,680.0,民办/国际课程班/四校八大国际版
25,上海市进才中学,浦东新区,公办,市实验性示范性高中,第三梯队（八大金刚）,16,5,690.5,八大金刚
26,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,17,1,689.0,四校分校
27,上海外国语大学附属浦东外国语学校,浦东新区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,18,6,685.0,含国际课程班
28,上海师范大学附属中学,浦东新区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,18,6,689.0,委属
29,华东师范大学第二附属中学紫竹校区,闵行区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,19,3,687.5,四校分校
30,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,20,2,685.0,上外系
31,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,20,2,665.0,2024新增
32,上海市位育中学,徐汇区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,20,4,687.0,老八校
33,上海市控江中学,杨浦区,公办,市实验性示范性高中,第三梯队（八大金刚）,21,3,685.5,八大金刚
34,上海师范大学附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,22,3,685.0,
35,上海市第二中学（梅陇校区）,徐汇区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,24,5,684.5,
